state,date,abs,rate,,state1,rate2
Johor,1/1/2000,12144,4.4,,Johor,6.3
Johor,1/1/2001,12730,4.5,,Kedah,8.1
Johor,1/1/2002,13459,4.7,,Kelantan,7.3
Johor,1/1/2003,13671,4.6,,Melaka,6.6
Johor,1/1/2004,13842,4.6,,Pahang,7.1
Johor,1/1/2005,14152,4.6,,Negeri Sembilan,6.8
Johor,1/1/2006,14546,4.6,,Perak,8.9
Johor,1/1/2007,15165,4.7,,Pahang,7.1
Johor,1/1/2008,15926,4.9,,Perlis,8.4
Johor,1/1/2009,15971,4.8,,Pulau Pinang,7.4
Johor,1/1/2010,16060,4.8,,Sabah,5.1
Johor,1/1/2011,16479,4.8,,Sarawak,6.7
Johor,1/1/2012,17201,5,,Selangor,4.7
Johor,1/1/2013,17696,5.1,,Terengganu,7.3
Johor,1/1/2014,17904,5,,Kuala Lumpur,5.1
Johor,1/1/2015,18853,5.2,,Labuan,4
Johor,1/1/2016,19924,5.5,,Putrajaya,2.2
Johor,1/1/2017,20662,5.6,,,
Johor,1/1/2018,21117,5.6,,,
Johor,1/1/2019,21799,5.8,,,
Johor,1/1/2020,20646,5.1,,,
Johor,1/1/2021,26951,6.7,,,
Johor,1/1/2022,25305,6.3,,,
Kedah,1/1/2000,8982,5.4,,,
Kedah,1/1/2001,9197,5.4,,,
Kedah,1/1/2002,9925,5.7,,,
Kedah,1/1/2003,10311,5.8,,,
Kedah,1/1/2004,10095,5.6,,,
Kedah,1/1/2005,10280,5.6,,,
Kedah,1/1/2006,10698,5.8,,,
Kedah,1/1/2007,10847,5.8,,,
Kedah,1/1/2008,11071,5.8,,,
Kedah,1/1/2009,11618,6,,,
Kedah,1/1/2010,11674,6,,,
Kedah,1/1/2011,11869,6,,,
Kedah,1/1/2012,12268,6.1,,,
Kedah,1/1/2013,12516,6.1,,,
Kedah,1/1/2014,13017,6.3,,,
Kedah,1/1/2015,13674,6.5,,,
Kedah,1/1/2016,13771,6.5,,,
Kedah,1/1/2017,14332,6.7,,,
Kedah,1/1/2018,14552,6.7,,,
Kedah,1/1/2019,14302,6.6,,,
Kedah,1/1/2020,13671,6.4,,,
Kedah,1/1/2021,18457,8.6,,,
Kedah,1/1/2022,17628,8.1,,,
Kelantan,1/1/2000,7620,5.6,,,
Kelantan,1/1/2001,7797,5.6,,,
Kelantan,1/1/2002,8330,5.9,,,
Kelantan,1/1/2003,8614,6,,,
Kelantan,1/1/2004,8547,5.8,,,
Kelantan,1/1/2005,8834,5.9,,,
Kelantan,1/1/2006,8940,5.9,,,
Kelantan,1/1/2007,9186,6,,,
Kelantan,1/1/2008,9694,6.3,,,
Kelantan,1/1/2009,10114,6.4,,,
Kelantan,1/1/2010,9798,6.2,,,
Kelantan,1/1/2011,10024,6.2,,,
Kelantan,1/1/2012,9890,6,,,
Kelantan,1/1/2013,10042,6,,,
